====================================================
Processing record: 07162
RR_intervals length: 39297
=== Extracting segment: Label = AFIB | Length = 39297 ===
ground_idx1 vs ground_idx2: 0 39297
✅ Final segment_128 shape: (307, 128)
✅ Final reshaped_truth shape: (307,)
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9190904472279694 0.4505855211669706
tpr_val vs entropy vs rmssd_val: 0.7301587301587301 1.0020093330137694 0.3193703311130668
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9933081179585543 0.3076126538303305
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.992440743958382 0.3352733761623652
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 1.003568966592897 0.2908731564747943
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9888520539237869 0.32852499565620547
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 1.0064128303202744 0.29423148224819184
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9960379488989513 0.3173631156790951
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
====================================================
Processing record: 05261
RR_intervals length: 45533
=== Extracting segment: Label = N | Length = 11418 ===
ground_idx1 vs ground_idx2: 0 11418
=== Extracting segment: Label = N | Length = 9393 ===
ground_idx1 vs ground_idx2: 11427 20820
=== Extracting segment: Label = N | Length = 1543 ===
ground_idx1 vs ground_idx2: 20853 22396
=== Extracting segment: Label = N | Length = 5719 ===
ground_idx1 vs ground_idx2: 22504 28223
=== Extracting segment: Label = N | Length = 407 ===
ground_idx1 vs ground_idx2: 28255 28662
=== Extracting segment: Label = N | Length = 514 ===
ground_idx1 vs ground_idx2: 28725 29239
=== Extracting segment: Label = N | Length = 239 ===
ground_idx1 vs ground_idx2: 29268 29507
=== Extracting segment: Label = N | Length = 3402 ===
ground_idx1 vs ground_idx2: 29521 32923
=== Extracting segment: Label = AFIB | Length = 634 ===
ground_idx1 vs ground_idx2: 32923 33557
=== Extracting segment: Label = N | Length = 139 ===
ground_idx1 vs ground_idx2: 33557 33696
=== Extracting segment: Label = N | Length = 3702 ===
ground_idx1 vs ground_idx2: 33730 37432
=== Extracting segment: Label = N | Length = 8091 ===
ground_idx1 vs ground_idx2: 37442 45533
✅ Final segment_128 shape: (348, 128)
✅ Final reshaped_truth shape: (348,)
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.8857043245679083 0.44458339243374084
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.768247561518087 0.45831577911476723
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.7570305610796049 0.4138105412653479
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5079365079365079 0.5100294075781167 0.171560431192393
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.3412698412698413 0.8887078766707083 0.015313900891668694
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4126984126984127 0.5753920944995483 0.15246075276122098
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.42857142857142855 0.6097290519205556 0.029151494366629824
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.7073431392671367 0.2733823844520935
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.42063492063492064 0.6709457595612469 0.10462435172488817
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.3968253968253968 0.9390665802298745 0.020784119207040843
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.31746031746031744 0.8814643219880377 0.026428126924649464
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.5937022408372522 0.08330334686156173
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4523809523809524 0.6097387873441562 0.19964223694829333
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5079365079365079 0.5147094957545686 0.051896734221701935
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.5555555555555556 0.6826594973404475 0.24315293794744403
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5238095238095238 0.6183031356518033 0.24688536328324495
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5 0.7822519985638046 0.36617744757610365
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.693676086577665 0.29494054330957076
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.7279132465631573 0.2722885981150314
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.6563817106060265 0.28488899383953503
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5079365079365079 0.6878992551742917 0.2775788767216814
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.867624701827366 0.39786603592518066
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.8133635226698424 0.3980532277465388
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.654398752873295 0.17393194484260216
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.6967401504463395 0.2883836959779531
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.8101274671409858 0.32137364542812175
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 0.7778658711378763 0.28292834882407436
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.9219791662756847 0.3336318072683411
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.6428618963906555 0.3129054772863924
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.6096144989575659 0.1325043733905722
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.802591018654313 0.2142095119779133
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.7673875653363185 0.34034893749237594
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.6137336993803375 0.22093518930658695
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.5490677403057918 0.1807293967732355
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5 0.6145735900583148 0.1414777205841149
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.4603174603174603 0.53858142724945 0.08142494467521721
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.672018925556553 0.1566901148444856
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.36507936507936506 0.6705601266360833 0.06064494852061706
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4523809523809524 0.5926670725025885 0.0519106085382704
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4126984126984127 0.5593777893116205 0.1368359163767782
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.5300715020591111 0.09444549010632174
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.42063492063492064 0.48257978185985323 0.10217180013230161
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.8256710223084603 0.37209199866265635
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.4126984126984127 0.510637167958615 0.1166571380950951
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.7583791801617379 0.3325990279232095
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.56614768101742 0.3171988160585057
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.806628892980656 0.3491049630024439
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.30952380952380953 0.46375906265823463 0.06158981174472343
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.5075553602256401 0.17709531839650114
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.373015873015873 0.530834119851422 0.23405917635934662
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.4167369560407914 0.15788727121077445
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.2619047619047619 0.4978995225021887 0.12043044896833324
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.6514109894333314 0.15969295139374984
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.3888888888888889 0.3160466477820675 0.10707774741998953
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.4126984126984127 0.45974753451180067 0.1581738141385149
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.30952380952380953 0.6478810036659642 0.14626532115814883
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.5535451549914663 0.32470901075954106
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.8814206341458122 0.29992200900095367
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.730558814696284 0.3556512573175049
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.42063492063492064 0.5622586496792925 0.16839264117694924
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.42857142857142855 0.5987903564256024 0.2304724546989522
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5555555555555556 0.6542536183394317 0.37570122748729456
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.36507936507936506 0.569744126738138 0.08447078147693532
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.42857142857142855 0.48510474268796 0.12250205264416848
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.572152266997493 0.1804365303414101
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.4365079365079365 0.6608382599995088 0.1262759100304905
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.6760314333408517 0.2626803525727093
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5079365079365079 0.730754056844103 0.25276078745066183
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.7843952901206293 0.3767561995197555
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.7537537995847562 0.32316537025329184
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.739459567674505 0.24946812180836628
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7698412698412699 0.8371597413790688 0.37043158144754246
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.6378913869706003 0.18770612059737837
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.6652545656775075 0.20108965531650996
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.6461122827569883 0.12724861352535102
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.5368793399176726 0.10866779369902954
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.35714285714285715 0.4366486741019634 0.07320588841093768
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3492063492063492 0.4436404557858843 0.08331853012770526
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.2619047619047619 0.8418999813320863 0.009486468406387012
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3333333333333333 0.9242388165851907 0.009105816737681089
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3968253968253968 0.8475625826184281 0.011989630225027048
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4126984126984127 0.8620916872988837 0.008909416924564088
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3888888888888889 0.5144347218478655 0.040894874119994
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.7484887640476088 0.46134415727869976
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.9742008152956316 0.01334129600931116
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.7378497549686842 0.34917635185366946
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.29365079365079366 0.5735534147306891 0.08526359122035977
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3333333333333333 0.9773511383642947 0.011149399627433136
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.9050099187939519 0.012492024235337004
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.5980440649071062 0.23926471735438995
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.3888888888888889 0.9544612667006831 0.01144745155062543
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.42857142857142855 0.9761963087204818 0.01530990455357931
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.8244863567151783 0.3798940770351721
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.4050125223144854 0.059926334764768066
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.9209212474997746 0.011819722432495853
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3968253968253968 0.8663852597850763 0.011303032458839759
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.9431536043057569 0.012762848570645274
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5079365079365079 0.9633084461062329 0.012742482832858032
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.42857142857142855 0.9532407094262412 0.014150191971788208
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.951201298031881 0.012455129186404049
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.42063492063492064 0.9301175266605575 0.012498651577332707
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4603174603174603 0.6779521124107766 0.049039668144627374
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.42063492063492064 0.8900589280110267 0.009620060101024045
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.9531479816089307 0.009634321518417293
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.868438755717341 0.011075938503623506
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.8798500249177782 0.009319821191103639
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.406131346709733 0.0769399399033413
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.9288596016689938 0.011732359526153806
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.42857142857142855 0.18348764291489922 0.06512480054263753
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.29365079365079366 0.9506920081529636 0.011366827167656277
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.8864246669781923 0.011057484906687438
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.8186491469690729 0.010703155357965627
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.36507936507936506 0.9923038753496503 0.011219209972495783
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3888888888888889 0.8800100661865502 0.009751080481606451
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.8648017302485392 0.009392699658000579
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4365079365079365 0.9551063616143914 0.010312320920170403
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.35714285714285715 0.9133504111437819 0.012590583719196434
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.9457374823636114 0.01218751847096156
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3888888888888889 0.15528945851096704 0.08039817894575627
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.8714633737410595 0.00933751822800379
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.26777799988763273 0.0506013125354322
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3888888888888889 0.9440003472599451 0.009600238330504933
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4523809523809524 0.8685177044401351 0.01262384488944533
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.8811562422204533 0.013201723068381138
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.26730932907622623 0.0646993431061194
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.322630317121798 0.08986910083909522
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4603174603174603 0.9362599187939519 0.012748101232748225
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4523809523809524 0.9627379993392371 0.013964446551601046
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.960850514718951 0.12191228459041116
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.3968253968253968 0.9298884745754994 0.01573863799281323
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4603174603174603 0.966766485536802 0.12487369424479185
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5555555555555556 0.9274919835665457 0.01242737287729224
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.9609246032101888 0.015074651764220383
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4603174603174603 0.3555729363303264 0.07240808326136511
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.5079365079365079 0.48789754232998006 0.07378496757533022
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4365079365079365 0.8963511711744302 0.012688476891871124
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.42857142857142855 0.8930587466662578 0.014052142316976433
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.7089612747480585 0.021070560076597345
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.42063492063492064 0.9720694815590718 0.011630038199367502
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.4537611008316407 0.07648677197409837
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.5087729688152126 0.1046499815015976
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.6113958117198526 0.13567074287655054
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5079365079365079 0.6285739490078688 0.20594822596606535
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5 0.6393892567829224 0.25508883907419777
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5 0.9619674490067908 0.01285349298893963
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3888888888888889 0.9973070775069308 0.011674176043840639
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.87673135176964 0.010291534065032524
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.546955940703311 0.08047425190525824
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False False
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.34145404984698724 0.14180710580161784
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.44309876945619625 0.22312200889706607
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.4603174603174603 0.2985709135725856 0.09435820101765854
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.30035941587482423 0.06298191552624753
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False False
tpr_val vs entropy vs rmssd_val: 0.3968253968253968 0.8499674551264886 0.01109042171615888
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.3889777279447031 0.06809341904292936
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.37356960611422435 0.06359909026901736
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.6044500372889429 0.24598158768856157
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.42063492063492064 0.3296991736463707 0.16037916877922456
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5238095238095238 0.45444305658535916 0.06449445669003613
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.4396709901369227 0.06662364576047568
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.5 0.5732658862462092 0.22501560494038392
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.44161983518447223 0.08539158221889952
